page_url,page_title,organization_name,type,emails,contact_page_urls,phone_numbers,department,does_it_link_to_paperkarma,does_it_link_to_dmachoice,does_it_link_to_catalogchoice,page_summary
https://consumer.ftc.gov/how-stop-junk-mail,How To Stop Junk Mail | Consumer Advice,Ftc,gov,,https://consumer.ftc.gov/contact-us,888-567-8688,Consumer,no,yes,no,"Tired of having your mailbox crammed with ads and other mail you didn’t ask for, like preapproved credit card applications?"
https://consumer.ftc.gov/articles/what-know-about-prescreened-offers-credit-and-insurance,What To Know About Prescreened Offers for Credit and Insurance | Consumer Advice,Ftc,gov,,https://consumer.ftc.gov/contact-us,[phone]; [phone]; [phone],Consumer,no,yes,no,Companies sometimes try to get new customers by sending “prescreened” offers. Learn how prescreening works and how to opt out.
https://www.ftc.gov/business-guidance/resources/can-spam-act-compliance-guide-business,CAN-SPAM Act: A Compliance Guide for Business | Federal Trade Commission,Ftc,gov,,https://www.ftc.gov/about-ftc/contact,[phone]; [phone],Library,no,no,no,"Do you use email in your business? The CAN-SPAM Act, a law that sets the rules for commercial email, establishes requirements for commercial messages, gives recipients the right to have you stop email"
https://www.cisa.gov/news-events/news/reducing-spam,Reducing Spam | CISA,Cisa,gov,,https://www.cisa.gov/about/contact-us; https://www.cisa.gov/about/contact-us/subscribe-updates-cisa; https://www.cisa.gov/forms/feedback,,,no,no,no,"Spam is the electronic version of â€œjunk mail.â€ The term spam refers to unsolicited, often unwanted, email messages. Spam does not necessarily contain"
https://www.michigan.gov/consumerprotection/protect-yourself/consumer-alerts/id-theft-telemarketing/reduce-junk-mail,Reduce Your Junk Mail,Michigan,gov,,,[phone]; [phone]; [phone],Mail,no,no,no,Consumer Alerts - ID Theft-Telemarketing - Reduce Your Junk Mail
https://portal.ct.gov/dcp/common-elements/consumer-facts-and-contacts/reducing-junk-mail,Reducing Junk Mail,Ct,gov,,https://portal.ct.gov/dcp/contact; https://portal.ct.gov/dcp/services/contact-us,[phone]; [phone],Mail,no,yes,no,The Data & Marketing Association’s Mail Preference Service lets consumers opt out of receiving unsolicited commercial mail from many national companies for ten years at a time. Once you register with
https://datcp.wi.gov/Pages/Publications/JunkMailUnwantedCalls140.aspx,"DATCP Home
            
            
            Unwanted Junk: Mail, Calls, Emails, Texts, Faxes",Datcp,gov,,,[phone]; [phone]; ([phone],Mail,no,yes,no,State of Wisconsin
https://ncdoj.gov/protecting-consumers/mail-cable-tv/reduce-junk-mail/,Reduce Junk Mail (SPAM) - NC Department of Justice.,Ncdoj,gov,,https://ncdoj.gov/law-enforcement-training/criminal-justice/contact/; https://ncdoj.gov/contact-doj/,[phone]; [phone]; [phone],Mail,no,no,no,Reduce Junk Mail. Those pre-approved credit card offers you get are tempting to identity thieves. If you throw them away a criminal could use against you.
https://consumer.sd.gov/fastfacts/junkmail.aspx,Junk Mail and OptOut - South Dakota Consumer Protection,Sd,gov,,https://consumer.sd.gov/contact.aspx,,Mail,no,yes,no,Print PDF
https://consumer.sd.gov/fastfacts/OptOut.aspx,Opt-Out - South Dakota Consumer Protection,Sd,gov,,https://consumer.sd.gov/contact.aspx,,,no,yes,no,Print PDF
https://www.oregonmetro.gov/waste-disposal-and-prevention,Waste disposal and prevention | Metro,Oregonmetro,gov,,https://www.oregonmetro.gov/contact,[phone]; [phone],Waste,no,no,no,"From cleaning recipes to pest control videos to a database of recyclers around the region, ask Metro for tools that help you cultivate a safe and healthy home – and save a little money, too."
https://www.seattle.gov/utilities/protecting-our-environment/sustainability-tips/waste-prevention/at-home/stop-junk-mail,Stop Junk Mail - Utilities | seattle.gov,Seattle,gov,[email],https://www.seattle.gov/utilities/construction-resources/payments-and-forms/contact-us,(206) 684-3000,Mail,no,yes,yes,Stop Junk Mail
https://seattle.gov/utilities/protecting-our-environment/sustainability-tips/waste-prevention/for-businesses/reduce-paper-waste,Reduce Paper Waste - Utilities | seattle.gov,Seattle,gov,[email],https://seattle.gov/utilities/construction-resources/payments-and-forms/contact-us,(206) 684-3000,Waste,no,no,no,Reduce Paper Waste
https://bellevuewa.gov/city-government/departments/utilities/manage-your-utility-services/solid-waste/stop_junk_mail_and_reduce_paper_waste,Stop Junk Mail | City of Bellevue,Bellevuewa,gov,[email]; [email],https://bellevuewa.gov/mybellevue-chatbot-feedback; https://bellevuewa.gov/contact-us,425-452-6800,Mail,no,yes,yes,Tell us what we are doing well and where we can improve. Your feedback helps shape future utility services for our growing community. Complete the survey and tell your neighbors by April 30: bit.ly/Be
https://www.longbeach.gov/lbrecycles/waste-reduction/reduce-waste/no-more-junk-mail/,No More Junk Mail,Longbeach,gov,,https://www.longbeach.gov/jobs/contact-us/,[phone]; [phone]; [phone],Waste,no,no,no,"With just a few easy steps, you can reduce junk mail at home. Less unwanted mail means less clutter and more savings of trees, energy, and water."
https://www.friscotexas.gov/549/Save-Paper-Reduce-Junk-Mail,"Reduce Junk Mail | Frisco, TX - Official Website",Friscotexas,gov,,,[phone]; [phone]; [phone],Mail,no,yes,no,Reduce the amount of junk mail cluttering up your life and help reduce waste too!
https://www.azusaca.gov/457/Reduce-Junk-Mail,"Reduce Unwanted Junk Mail | Azusa, CA - Official Website",Azusaca,gov,,,,Mail,no,yes,no,Reduce Junk Mail
https://www.in.gov/idem/recycle/resources/junk-mail/junk-mail-ideas-for-businesses/,IDEM: Recycle Indiana: Junk Mail: Ideas for Businesses,In,gov,[email],https://www.in.gov/idem/recycle/contact; https://www.in.gov/idem/contact; https://www.in.gov/idem/contact/file-a-complaint,[phone]; [phone]; [phone],Mail,no,no,no,Frequent Searches
https://nyassembly.gov/comm/Consumer/20080501v/,Junk Mail,Nyassembly,gov,,,,,no,no,no,Junk Mail
https://environment.westchestercountyny.gov/wastewater-and-water-division,Wastewater and Water Division,Environment,gov,,https://environment.westchestercountyny.gov/facilities/contact-us; https://environment.westchestercountyny.gov/wastewater-and-water/contact-def,(914) 995-2000,Waste,no,no,no,
https://idp.u.washington.edu/idp/profile/SAML2/Redirect/SSO?execution=e1s1,UW NetID sign-in,Idp,edu,,,,,no,no,no,Please sign in.
https://sustainability.ncsu.edu/blog/2019/11/18/making-mail-more-sustainable/,Making Mail More Sustainable | Sustainability,Ncsu,edu,[email],https://sustainability.ncsu.edu/about/contact-us/,,Mail,no,no,no,NC State Mail Services has implemented several sustainable practices that reduce waste on campus.
https://www.canr.msu.edu/news/greening_your_future_part_one_junk_mail,"Greening your future, part one: junk mail - MSU Extension",Canr,edu,[email],https://www.canr.msu.edu/outreach/contact,[phone]; ([phone],Mail,no,yes,no,The average household can receive as much as 69 pounds of junk mail annually.
https://mailservices.berkeley.edu/sustainability,Sustainability | Mail Services,Berkeley,edu,,https://mailservices.berkeley.edu/contact-us; https://mailservices.berkeley.edu/contact-us/hours-operation,,Sustainability,no,no,yes,Mail Services is committed to making the campus a greener environment. Here are some of the sustainable practices Mail Services has spearheaded on campus.
https://mail.business-services.upenn.edu/policies/sustainability,Sustainability | Penn Business Services: Mail Services,Upenn,edu,[email],https://mail.business-services.upenn.edu/contact-us,,Mail,no,yes,no,"On a daily basis, the University of Pennsylvania receives significant amounts of unsolicited mail.  Penn Mail Services estimates that as much as 40% of Penn's incoming mail consists of bulk-rate adver"
https://www.bowdoin.edu/campus-services/mail-center/sustainability.html,Sustainability | Bowdoin College,Bowdoin,edu,,https://www.bowdoin.edu/campus-services/contact/index.html; https://www.bowdoin.edu/contact/index.html,[phone]; [phone],Sustainability,no,yes,yes,Reuse Shipping and Packing Materials
https://sustainability.d.umn.edu/,Sustainability | University of Minnesota Duluth,D,edu,,,(218) 726-6245,Sustainability,no,no,no,"The UMD Land Lab, now part of the Office of Sustainability, is producing food, climate-smart trees, research experiments, and unique student experiences."
https://services.wayne.edu/TDClient/277/Portal/KB/,Knowledge Base,Services,edu,,,[phone]; [phone]; [phone],,no,no,no,
https://www.minotstateu.edu/sustain/pages/tip-junk-mail.shtml,Guide to Reducing Junk Mail,Minotstateu,edu,,https://www.minotstateu.edu/enroll/contact.shtml,800-777-0750,Mail,no,yes,no,
https://www.macalester.edu/mailing-services/junk-mail/,How to Stop Receiving Junk Mail,Macalester,edu,,https://www.macalester.edu/about/contact/,651-696-6000,Mail,no,no,no,How to Stop Receiving Junk Mail
https://www.colorado.edu/ecenter/programs/zero-waste-programs-and-events/reduce/waste-reduction-tips,Waste Reduction Tips | Environmental Center | University of Colorado Boulder,Colorado,edu,[email],,303-492-8308,Waste,no,no,no,Reducing your printing has a larger impact on both paper and toner cartridges!
https://pubs.nmsu.edu/_g/G107/index.html,Junk Your Junk Mail | New Mexico State University - BE BOLD. Shape the Future.,Nmsu,edu,[email],https://pubs.nmsu.edu/Contact-Us.html,[phone]; [phone]; [phone],Mail,no,yes,yes,"Is your mailbox filled with junk mail&mdash;catalogs, advertisements, and other promotional mail you don't want to receive?"
https://fieldreport.caes.uga.edu/publications/C1050-1/reduce/,Reduce Waste | CAES Field Report,Uga,edu,,https://fieldreport.caes.uga.edu/contact,,Waste,no,yes,no,Reducing your actual rate of consumption is the most efficient way to manage the worldwide waste problem. This publication provides strategies you can implement to reduce the amount of waste you and y
https://fieldreport.caes.uga.edu/publications/C1050-1/reduce/,Reduce Waste | CAES Field Report,Uga,edu,,https://fieldreport.caes.uga.edu/contact,,Waste,no,yes,no,Reducing your actual rate of consumption is the most efficient way to manage the worldwide waste problem. This publication provides strategies you can implement to reduce the amount of waste you and y
https://sustainability.umw.edu/how-you-can-help/waste-reduction-tips/,Waste Reduction - Office of Sustainability,Umw,edu,,https://sustainability.umw.edu/contact-us/,,Waste,no,no,no,"It’s important to remember that while recycling can be beneficial and is better than not recycling, it is NOT the answer. The answer really is simple, be conscious about what you’re purchasing and it’"
https://sustainability.yale.edu/blog/how-stop-junk-mail,March 2026 Blog | Yale Sustainability,Yale,edu,[email],,203.436.3571,Sustainability,no,no,no,Accessibility at Yale ·       Privacy policy        Copyright © 2026 Yale University · All rights reserved
https://housing.ufl.edu/resources/sustainability/,Sustainability | Housing & Residence Life,Ufl,edu,[email],https://housing.ufl.edu/about/contact-us/,352-392-2161,Sustainability,no,no,no,Housing and Residence Life is committed to incorporating sustainability best practices and education into the work that is done every day. Through collaborations with campus partners and ongoing educa
